/Users/mkonidala/PycharmProjects/ML_HW2/venv/bin/python /Users/mkonidala/Downloads/DOS/lab2-spring22-SUSMITA_MUNI/src/aggregateLoadTest.py
--------------------------Test only buy request types on various number on clients---------------------------------


-----------------Number of clients = 1--------------------
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8130}}
Post Request Response: {"data": {"order_number": 2412}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8103}}
Post Request Response: {"data": {"order_number": 2413}}
Post Request Response: {"data": {"order_number": 2414}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8103}}
Post Request Response: {"data": {"order_number": 2415}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8225}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8127}}
Post Request Response: {"data": {"order_number": 2416}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8100}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8225}}
Post Request Response: {"data": {"order_number": 2417}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8239}}
Post Request Response: {"data": {"order_number": 2418}}
Post Request Response: {"data": {"order_number": 2419}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8239}}
Post Request Response: {"data": {"order_number": 2420}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8239}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8094}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8239}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8094}}
Post Request Response: {"data": {"order_number": 2421}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8126}}
Post Request Response: {"data": {"order_number": 2422}}
Post Request Response: {"data": {"order_number": 2423}}
Post Request Response: {"data": {"order_number": 2425}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8126}}
Post Request Response: {"data": {"order_number": 2424}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8223}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8126}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8084}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8227}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8084}}
Post Request Response: {"data": {"order_number": 2426}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8223}}
Post Request Response: {"data": {"order_number": 2427}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8122}}
Post Request Response: {"data": {"order_number": 2428}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8080}}
Post Request Response: {"data": {"order_number": 2429}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8122}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8221}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8221}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8080}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8122}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8222}}
Post Request Response: {"data": {"order_number": 2430}}
Post Request Response: {"data": {"order_number": 2431}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8222}}
Post Request Response: {"data": {"order_number": 2432}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8076}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8216}}
Post Request Response: {"data": {"order_number": 2433}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8076}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8121}}
Post Request Response: {"data": {"order_number": 2434}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8216}}
Post Request Response: {"data": {"order_number": 2435}}
Post Request Response: {"data": {"order_number": 2436}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8116}}
Post Request Response: {"data": {"order_number": 2437}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8212}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8212}}
Post Request Response: {"data": {"order_number": 2438}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8068}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8068}}
Post Request Response: {"data": {"order_number": 2439}}
Post Request Response: {"data": {"order_number": 2440}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8217}}
Post Request Response: {"data": {"order_number": 2441}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8217}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8066}}
Post Request Response: {"data": {"order_number": 2442}}
Post Request Response: {"data": {"order_number": 2443}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8205}}
Post Request Response: {"data": {"order_number": 2444}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8065}}
Post Request Response: {"data": {"order_number": 2445}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8065}}
Post Request Response: {"data": {"order_number": 2446}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8115}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8209}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8065}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8115}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8063}}
Post Request Response: {"data": {"order_number": 2447}}
Post Request Response: {"data": {"order_number": 2448}}
Post Request Response: {"data": {"order_number": 2449}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8062}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8206}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8201}}
Post Request Response: {"data": {"order_number": 2450}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8206}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8201}}
Post Request Response: {"data": {"order_number": 2451}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8110}}
Post Request Response: {"data": {"order_number": 2452}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8059}}
Post Request Response: {"data": {"order_number": 2453}}
Post Request Response: {"data": {"order_number": 2454}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8059}}
Post Request Response: {"data": {"order_number": 2455}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8202}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8109}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8059}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8202}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8197}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8197}}
Post Request Response: {"data": {"order_number": 2456}}
Post Request Response: {"data": {"order_number": 2457}}
Post Request Response: {"data": {"order_number": 2458}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8108}}
Post Request Response: {"data": {"order_number": 2459}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8193}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8193}}
Post Request Response: {"data": {"order_number": 2460}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8108}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8193}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8054}}
Post Request Response: {"data": {"order_number": 2461}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8192}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8054}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8106}}
Post Request Response: {"data": {"order_number": 2462}}
Post Request Response: {"data": {"order_number": 2463}}
Post Request Response: {"data": {"order_number": 2464}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8049}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8047}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8200}}
Post Request Response: {"data": {"order_number": 2465}}
Post Request Response: {"data": {"order_number": 2466}}
Post Request Response: {"data": {"order_number": 2467}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8188}}
Post Request Response: {"data": {"order_number": 2468}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8200}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8199}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8103}}
Post Request Response: {"data": {"order_number": 2469}}
Post Request Response: {"data": {"order_number": 2470}}
Post Request Response: {"data": {"order_number": 2471}}
Post Request Response: {"data": {"order_number": 2472}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8098}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8044}}
Post Request Response: {"data": {"order_number": 2473}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8191}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8191}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8185}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8098}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8191}}
Post Request Response: {"data": {"order_number": 2474}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8191}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8191}}
Post Request Response: {"data": {"order_number": 2475}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8095}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8183}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8183}}
Post Request Response: {"data": {"order_number": 2476}}
Post Request Response: {"data": {"order_number": 2477}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8181}}
Post Request Response: {"data": {"order_number": 2478}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8181}}
Post Request Response: {"data": {"order_number": 2479}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8093}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8044}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8181}}
Post Request Response: {"data": {"order_number": 2480}}
Post Request Response: {"data": {"order_number": 2481}}
Post Request Response: {"data": {"order_number": 2482}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8181}}
Post Request Response: {"data": {"order_number": 2483}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8088}}
Post Request Response: {"data": {"order_number": 2484}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8040}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8179}}
Post Request Response: {"data": {"order_number": 2485}}
Post Request Response: {"data": {"order_number": 2486}}
Post Request Response: {"data": {"order_number": 2487}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8177}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8171}}
Post Request Response: {"data": {"order_number": 2488}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8177}}
Get Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8085}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8171}}
Post Request Response: {"data": {"order_number": 2489}}
Post Request Response: {"data": {"order_number": 2490}}
Post Request Response: {"data": {"order_number": 2491}}
Post Request Response: {"data": {"order_number": 2492}}
Get Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8170}}
Post Request Response: {"data": {"order_number": 2493}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8036}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8036}}
Get Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8168}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8036}}
Post Request Response: {"data": {"order_number": 2494}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8036}}
Post Request Response: {"data": {"order_number": 2495}}
Post Request Response: {"data": {"order_number": 2496}}
Get Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8034}}
Post Request Response: {"data": {"order_number": 2497}}
